category,system_code,system_name,symptom_code,symptom_name,count
非外傷,A01,呼吸系統,A0101,呼吸短促,684
非外傷,A01,呼吸系統,A0102,呼吸停止,6
非外傷,A01,呼吸系統,A0103,咳嗽,257
非外傷,A01,呼吸系統,A0104,換氣過度,147
非外傷,A01,呼吸系統,A0105,咳血,51
非外傷,A01,呼吸系統,A0106,呼吸道內異物,3
非外傷,A01,呼吸系統,A0107,過敏反應,23
非外傷,A02,心臟血管系統,A0201,心跳停止,68
非外傷,A02,心臟血管系統,A0202,胸痛/胸悶,1017
非外傷,A02,心臟血管系統,A0203,心悸/不規則心跳,297
非外傷,A02,心臟血管系統,A0204,高血壓急症*SBP=收縮壓DBP=舒張壓,60
非外傷,A02,心臟血管系統,A0205,全身虛弱/無力,305
非外傷,A02,心臟血管系統,A0206,暈厥,133
非外傷,A02,心臟血管系統,A0207,全身性水腫,31
非外傷,A02,心臟血管系統,A0208,肢體水腫,127
非外傷,A02,心臟血管系統,A0209,冰冷無脈搏的肢體,0
非外傷,A02,心臟血管系統,A0210,單側肢體紅熱,1
非外傷,A03,腸胃系統,A0301,腹痛,3120
非外傷,A03,腸胃系統,A0302,厭食,20
非外傷,A03,腸胃系統,A0303,便秘,62
非外傷,A03,腸胃系統,A0304,腹瀉,310
非外傷,A03,腸胃系統,A0305,直腸內異物,6
非外傷,A03,腸胃系統,A0306,鼠蹊部疼痛/腫塊,9
非外傷,A03,腸胃系統,A0307,噁心/嘔吐*假如病人有凝血異常問題且有咖啡色嘔吐物的情形，請選擇A0309吐血,508
非外傷,A03,腸胃系統,A0308,直腸會陰疼痛,92
非外傷,A03,腸胃系統,A0309,吐血,42
非外傷,A03,腸胃系統,A0310,血便/黑便,208
非外傷,A03,腸胃系統,A0311,黃疸,20
非外傷,A03,腸胃系統,A0312,打嗝,6
非外傷,A03,腸胃系統,A0313,腹部腫塊/腹脹,200
非外傷,A03,腸胃系統,A0314,吞食異物,21
非外傷,A04,神經系統,A0401,意識程度改變,161
非外傷,A04,神經系統,A0402,混亂,17
非外傷,A04,神經系統,A0403,眩暈/頭暈,1358
非外傷,A04,神經系統,A0404,頭痛,477
非外傷,A04,神經系統,A0405,抽搐,72
非外傷,A04,神經系統,A0406,步態不穩/運動失調*假如懷疑腦中風，請選擇A0408肢體無力,10
非外傷,A04,神經系統,A0407,震顫,16
非外傷,A04,神經系統,A0408,肢體無力,61
非外傷,A04,神經系統,A0409,知覺喪失/感覺異常*假如懷疑腦中風，請選擇A0408肢體無力,138
非外傷,A04,神經系統,A0410,中風症狀(突發性口齒不清/單側肢體感覺異常/突發性視覺異常),323
非外傷,A05,骨骼系統,A0501,背痛,350
非外傷,A05,骨骼系統,A0502,上肢疼痛,121
非外傷,A05,骨骼系統,A0503,下肢疼痛,302
非外傷,A05,骨骼系統,A0504,關節腫脹,105
非外傷,A06,泌尿系統,A0601,腰痛,618
非外傷,A06,泌尿系統,A0602,血尿,175
非外傷,A06,泌尿系統,A0603,生殖器官分泌物/病變,4
非外傷,A06,泌尿系統,A0604,陰莖腫脹,10
非外傷,A06,泌尿系統,A0605,陰囊疼痛/腫脹,37
非外傷,A06,泌尿系統,A0606,尿滯留,130
非外傷,A06,泌尿系統,A0607,泌尿道感染相關症狀（頻尿、解尿疼痛）,361
非外傷,A06,泌尿系統,A0608,少尿,31
非外傷,A06,泌尿系統,A0609,多尿,0
非外傷,A06,泌尿系統,A0610,鼠蹊部疼痛/腫塊,20
非外傷,A07,耳鼻喉系統,A0701,耳朵疼痛,22
非外傷,A07,耳鼻喉系統,A0702,耳內異物,4
非外傷,A07,耳鼻喉系統,A0703,聽力改變,10
非外傷,A07,耳鼻喉系統,A0704,耳鳴,2
非外傷,A07,耳鼻喉系統,A0705,耳朵分泌物,0
非外傷,A07,耳鼻喉系統,A0706,牙齒/牙齦問題,144
非外傷,A07,耳鼻喉系統,A0707,喉嚨痛,129
非外傷,A07,耳鼻喉系統,A0708,頸部腫脹/疼痛,65
非外傷,A07,耳鼻喉系統,A0709,吞嚥困難,87
非外傷,A07,耳鼻喉系統,A0710,顏面疼痛(無外傷/無牙齒問題),34
非外傷,A07,耳鼻喉系統,A0711,流鼻血,35
非外傷,A07,耳鼻喉系統,A0712,過敏或非特定因素引起的鼻塞,0
非外傷,A07,耳鼻喉系統,A0713,鼻內異物,0
非外傷,A07,耳鼻喉系統,A0714,上呼吸道感染相關症狀（鼻塞、流鼻水、咳嗽、喉嚨痛）,899
非外傷,A08,眼科,A0801,眼睛分泌物,3
非外傷,A08,眼科,A0802,眼睛內異物,8
非外傷,A08,眼科,A0803,視覺障礙,16
非外傷,A08,眼科,A0804,眼睛疼痛,46
非外傷,A08,眼科,A0805,眼睛紅/癢,21
非外傷,A08,眼科,A0806,畏光/光傷害,3
非外傷,A08,眼科,A0807,複視*假如懷疑腦中風，請選擇A0408肢體無力,6
非外傷,A08,眼科,A0808,眼眶腫脹,3
非外傷,A08,眼科,A0809,眼睛複檢,0
非外傷,A08,眼科,A0810,化學物質暴露眼睛,3
非外傷,A09,皮膚系統,A0901,血液體液曝露,0
非外傷,A09,皮膚系統,A0902,搔癢,17
非外傷,A09,皮膚系統,A0903,紅疹,451
非外傷,A09,皮膚系統,A0904,局部紅腫,553
非外傷,A09,皮膚系統,A0905,腫塊、長繭等,19
非外傷,A09,皮膚系統,A0906,乳房紅腫,8
非外傷,A09,皮膚系統,A0907,疑似傳染性皮膚病,0
非外傷,A09,皮膚系統,A0908,發紺,2
非外傷,A09,皮膚系統,A0909,自發性瘀斑,5
非外傷,A09,皮膚系統,A0910,皮膚內異物,1
非外傷,A09,皮膚系統,A0911,其他皮膚情況,155
非外傷,A10,婦產科,A1001,月經問題,112
非外傷,A10,婦產科,A1002,陰道內異物,3
非外傷,A10,婦產科,A1003,陰道分泌物,1
非外傷,A10,婦產科,A1004,確定或疑似性侵害,0
非外傷,A10,婦產科,A1005,陰道出血,65
非外傷,A10,婦產科,A1006,陰唇腫脹,7
非外傷,A10,婦產科,A1007,陰道疼痛/搔癢,5
非外傷,A10,婦產科,A1008,懷孕問題大於20週,59
非外傷,A10,婦產科,A1009,懷孕問題小於20週,101
